254 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "07:08:2019 13:01"^^xsd:string)
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#auto-generated-by>))
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#hasScope>))
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#saved-by>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/BFO_0000050>))
+ InverseObjectProperties(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/BFO_0000051>)
+ OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbdv.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbdv/2016-10-14/fbdv.owl>))
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#gocheck_do_not_annotate> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#gocheck_do_not_manually_annotate> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#goslim_ChEMBL> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#goslim_aspergillus> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#goslim_candida> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#goslim_chembl> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#goslim_generic> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#goslim_metagenomics> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#goslim_pir> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#goslim_plant> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#goslim_pombe> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#goslim_yeast> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#gosubset_prok> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbdv#systematic_synonym> <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00000000> <http://purl.obolibrary.org/obo/FBdv_00007008>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00000054> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00004450> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005321>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005259> <http://purl.obolibrary.org/obo/FBdv_00007008>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005261> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005262> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005263> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005264> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005265> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005266> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005267> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005268> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005269> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005270> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005271> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005270>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005272> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005270>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005273> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005274> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005275> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005274>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005276> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005274>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005277> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005274>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005278> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005279> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005278>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005280> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005278>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005281> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005278>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005282> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005278>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005283> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005284> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005283>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005285> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005283>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005287> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005286>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005288> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005286>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005290> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00000054>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005291> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005290>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005292> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005293> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005290>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005294> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005295> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005296> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005297> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005298> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005299> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005300> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005301> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005290>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005302> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005303> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005304> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005306> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005307> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005308> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005309> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005311> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005312> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005313> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005314> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005315> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005316> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005317> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005318> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005317>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005319> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005317>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005321> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005322> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005317>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005323> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00014201>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005324> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00014201>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005325> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004450>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005327> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00004450>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005328> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005331>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005330> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005331>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005331> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005332> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005331>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005333> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005334> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005333>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005335> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005333>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005337> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005336>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005338> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005336>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005339> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005336>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005340> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005339>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005341> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00007007>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005342> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00007001>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005343> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005342>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005344> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005342>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005345> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005342>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005346> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005342>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005347> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005346>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005348> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005346>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005349> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00007001>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005350> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005349>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005351> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005350>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005352> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005350>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005353> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005349>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005354> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005349>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005355> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00006011>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005356> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00006011>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005357> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00006011>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005358> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00006011>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005359> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005358>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005360> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005358>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005361> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00006011>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005362> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005361>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005363> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005361>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005364> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00006011>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005365> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00006011>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005366> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00006011>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005367> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005366>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005368> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005366>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005370> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00007025>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005371> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00007025>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00006011> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00007001>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00006012> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00007025>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007002> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005273>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007003> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005273>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007004> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00007007>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007005> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00007007>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007006> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005278>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007007> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005339>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007012> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00000000>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007013> <http://purl.obolibrary.org/obo/FBdv_00007008>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007015> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005335>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007016> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005335>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007017> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005335>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007018> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005335>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007019> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005341>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007020> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005341>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007021> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBdv_00005341>))
